TRUE_LABEL,PREDICTED_PROB,PREDICTED_LABEL
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.91761816,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9327611,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.93442553,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.93442553,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9313725,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9397592,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9381789,1
0.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9421296,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9161248,1
0.0,0.9288182,1
1.0,0.9421296,1
1.0,0.9376521,1
0.0,0.93485576,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9313725,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.951236,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.93593127,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.93571615,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.94975686,1
0.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.95001787,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.95027894,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9400225,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.93032074,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9421296,1
0.0,0.951236,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9288182,1
1.0,0.93679166,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9392324,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9486098,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9324525,1
1.0,0.94975686,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.951236,1
0.0,0.931072,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.93571615,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9313725,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9288182,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.93368673,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9372219,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9488966,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9424534,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9434248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9350708,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9161248,1
0.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.95300263,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9437486,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9408127,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9400225,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9313725,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9339953,1
0.0,0.9243382,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9161248,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9402859,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94326293,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9591029,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
0.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9591029,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9410761,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9365766,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9440724,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9451687,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.94472003,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9591029,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9335325,1
1.0,0.9288182,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
0.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9463157,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9421296,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94545543,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.93844223,1
1.0,0.9486098,1
1.0,0.9422915,1
1.0,0.9402859,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9339953,1
0.0,0.9288182,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.951236,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
0.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.95106196,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9499309,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9457422,1
1.0,0.9421296,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.9421296,1
1.0,0.92583156,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9421296,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9161248,1
1.0,0.951236,1
1.0,0.937437,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9288182,1
1.0,0.9376521,1
0.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.93337816,1
1.0,0.9288182,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.9376521,1
0.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9161248,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9339953,1
1.0,0.9288182,1
1.0,0.93337816,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9376521,1
1.0,0.9161248,1
1.0,0.9339953,1
1.0,0.951236,1
1.0,0.9376521,1
1.0,0.951236,1
1.0,0.9288182,1
1.0,0.9376521,1
1.0,0.94975686,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9421296,1
1.0,0.9339953,1
1.0,0.9376521,1
1.0,0.9339953,1
